"Global Building, PT","","","","","","","","","","","","","",""
"Daftar Faktur Penjualan","","","","","","","","","","","","","",""
"Dari 30 Jun 2008 ke 23 Jul 2020","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"","No. Faktur","","Tgl Faktur","","No. Pelanggan","","Nama Pelanggan","","Nilai Faktur","","Terutang","","Keterangan",""
"","1,008.00","","30 Jun 2008","","3,002.00","","Superior Furniture LTD","","2,900","","0.00","","Customer Opening Balance 3002",""
"","1,007.00","","30 Jun 2008","","3,001.00","","Powerland Electronic LTD","","2,450","","0.00","","Customer Opening Balance 3001",""
"","1,006.00","","30 Jun 2008","","2,002.00","","The Simons Co.","","3,000","","0.00","","Customer Opening Balance 2002",""
"","SI/09/00014","","30 Mar 2009","","2,001.00","","Tools Hardware Corp.","","300.00","","0.00","","",""
"","SI/09/00013","","23 Mar 2009","","2,001.00","","Tools Hardware Corp.","","1,050","","0.00","","",""
"","SI/09/00012","","16 Mar 2009","","2,001.00","","Tools Hardware Corp.","","1,050","","0.00","","",""
"","SI/09/00011","","09 Mar 2009","","2,001.00","","Tools Hardware Corp.","","600.00","","0.00","","",""
"","DP/09/003","","05 Mar 2009","","2,001.00","","Tools Hardware Corp.","","1,050","","0.00","","",""
"","1,005.00","","30 Jun 2008","","2,001.00","","Tools Hardware Corp.","","2,500","","0.00","","Customer Opening Balance 2001",""
"","Serv/08/010","","11 Nop 2008","","1,005.00","","Multi Jaya Makmur","","10,400,000","","0.00","","",""
"","SI/09/00019","","11 Mei 2009","","1,005.00","","Multi Jaya Makmur","","15,113,257.5","","0.00","","",""
"","SI/09/00018","","01 Mei 2009","","1,005.00","","Multi Jaya Makmur","","45,339,772.5","","0.00","","",""
"","SI/09/00017","","24 Apr 2009","","1,005.00","","Multi Jaya Makmur","","105,792,802.5","","0.00","","",""
"","SI/09/00016","","17 Apr 2009","","1,005.00","","Multi Jaya Makmur","","75,566,287.5","","0.00","","",""
"","SI/09/00015","","09 Apr 2009","","1,005.00","","Multi Jaya Makmur","","60,453,030","","0.00","","",""
"","SI/08/00010","","04 Mar 2009","","1,005.00","","Multi Jaya Makmur","","4,202,632.5","","0.00","","",""
"","SI/08/00009","","26 Feb 2009","","1,005.00","","Multi Jaya Makmur","","8,405,265","","0.00","","",""
"","SI/08/00007","","19 Feb 2009","","1,005.00","","Multi Jaya Makmur","","9,806,142.5","","0.00","","",""
"","SI/08/00006","","12 Feb 2009","","1,005.00","","Multi Jaya Makmur","","5,603,510","","0.00","","",""
"","DP/09/004","","02 Apr 2009","","1,005.00","","Multi Jaya Makmur","","45,339,772.5","","0.00","","",""
"","DP/09/002","","05 Feb 2009","","1,005.00","","Multi Jaya Makmur","","5,603,510","","0.00","","",""
"","DP-BG-010","","30 Mar 2010","","1,005.00","","Multi Jaya Makmur","","190,727,082.26","","0.00","","",""
"","DP-BG-008","","31 Okt 2009","","1,005.00","","Multi Jaya Makmur","","190,727,082.26","","0.00","","Tagihan ke 3 atas pekerjaan proyek",""
"","DP-BG-007","","30 Apr 2009","","1,005.00","","Multi Jaya Makmur","","190,727,082.26","","0.00","","Tagihan kedua atas pekerjaan proyek",""
"","DP-BG-006","","26 Des 2008","","1,005.00","","Multi Jaya Makmur","","190,727,082.26","","0.00","","Tagihan atas pekerjaan proyek ",""
